"","X","year","length","type","amount"
"1",1,2007,"1","male",143
"2",2,2007,"1","female",217
"3",3,2007,"1","joint",157
"4",4,2007,"2","male",496
"5",5,2007,"2","female",815
"6",6,2007,"2","joint",650
"7",7,2007,"3","male",624
"8",8,2007,"3","female",956
"9",9,2007,"3","joint",957
"10",10,2007,"4","male",619
"11",11,2007,"4","female",1060
"12",12,2007,"4","joint",1053
"13",13,2007,"5","male",622
"14",14,2007,"5","female",1126
"15",15,2007,"5","joint",1004
"16",16,2007,"6","male",588
"17",17,2007,"6","female",992
"18",18,2007,"6","joint",952
"19",19,2007,"7","male",591
"20",20,2007,"7","female",973
"21",21,2007,"7","joint",857
"22",22,2007,"8","male",484
"23",23,2007,"8","female",892
"24",24,2007,"8","joint",725
"25",25,2007,"9","male",492
"26",26,2007,"9","female",774
"27",27,2007,"9","joint",637
"28",28,2007,"10","male",472
"29",29,2007,"10","female",777
"30",30,2007,"10","joint",634
"31",31,2007,"11","male",445
"32",32,2007,"11","female",719
"33",33,2007,"11","joint",584
"34",34,2007,"12","male",391
"35",35,2007,"12","female",726
"36",36,2007,"12","joint",533
"37",37,2007,"13","male",382
"38",38,2007,"13","female",594
"39",39,2007,"13","joint",504
"40",40,2007,"14","male",404
"41",41,2007,"14","female",665
"42",42,2007,"14","joint",458
"43",43,2007,"15","male",361
"44",44,2007,"15","female",565
"45",45,2007,"15","joint",449
"46",46,2007,"16","male",375
"47",47,2007,"16","female",558
"48",48,2007,"16","joint",418
"49",49,2007,"17","male",397
"50",50,2007,"17","female",539
"51",51,2007,"17","joint",470
"52",52,2007,"18","male",375
"53",53,2007,"18","female",481
"54",54,2007,"18","joint",398
"55",55,2007,"19","male",355
"56",56,2007,"19","female",424
"57",57,2007,"19","joint",379
"58",58,2007,"20","male",383
"59",59,2007,"20","female",448
"60",60,2007,"20","joint",362
"61",61,2007,"21","male",328
"62",62,2007,"21","female",383
"63",63,2007,"21","joint",354
"64",64,2007,"22","male",315
"65",65,2007,"22","female",399
"66",66,2007,"22","joint",374
"67",67,2007,"23","male",335
"68",68,2007,"23","female",397
"69",69,2007,"23","joint",341
"70",70,2007,"24","male",302
"71",71,2007,"24","female",327
"72",72,2007,"24","joint",342
"73",73,2007,"25","male",325
"74",74,2007,"25","female",303
"75",75,2007,"25","joint",315
"76",76,2007,"26","male",275
"77",77,2007,"26","female",299
"78",78,2007,"26","joint",280
"79",79,2007,"27","male",253
"80",80,2007,"27","female",241
"81",81,2007,"27","joint",254
"82",82,2007,"28","male",201
"83",83,2007,"28","female",241
"84",84,2007,"28","joint",210
"85",85,2007,"29","male",178
"86",86,2007,"29","female",183
"87",87,2007,"29","joint",187
"88",88,2007,">29","male",1705
"89",89,2007,">29","female",1496
"90",90,2007,">29","joint",1334
"91",91,2008,"1","male",156
"92",92,2008,"1","female",183
"93",93,2008,"1","joint",170
"94",94,2008,"2","male",502
"95",95,2008,"2","female",831
"96",96,2008,"2","joint",713
"97",97,2008,"3","male",604
"98",98,2008,"3","female",944
"99",99,2008,"3","joint",962
"100",100,2008,"4","male",640
"101",101,2008,"4","female",1019
"102",102,2008,"4","joint",1188
"103",103,2008,"5","male",570
"104",104,2008,"5","female",986
"105",105,2008,"5","joint",1138
"106",106,2008,"6","male",558
"107",107,2008,"6","female",932
"108",108,2008,"6","joint",960
"109",109,2008,"7","male",509
"110",110,2008,"7","female",913
"111",111,2008,"7","joint",848
"112",112,2008,"8","male",544
"113",113,2008,"8","female",913
"114",114,2008,"8","joint",803
"115",115,2008,"9","male",457
"116",116,2008,"9","female",796
"117",117,2008,"9","joint",687
"118",118,2008,"10","male",477
"119",119,2008,"10","female",744
"120",120,2008,"10","joint",646
"121",121,2008,"11","male",384
"122",122,2008,"11","female",676
"123",123,2008,"11","joint",588
"124",124,2008,"12","male",410
"125",125,2008,"12","female",618
"126",126,2008,"12","joint",580
"127",127,2008,"13","male",408
"128",128,2008,"13","female",631
"129",129,2008,"13","joint",485
"130",130,2008,"14","male",346
"131",131,2008,"14","female",589
"132",132,2008,"14","joint",483
"133",133,2008,"15","male",390
"134",134,2008,"15","female",557
